id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale.access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,sales_team.group_sale_manager,1,0,0,0
access_product_pricelist_sales,access.product.pricelist.sales,product.model_product_pricelist,TM_access_rights_extended.group_tm_operations_sales,1,0,0,0
access_product_pricelist_manager,access.product.pricelist.manager,product.model_product_pricelist,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_product_pricelist_admin,access.product.pricelist.sadmin,product.model_product_pricelist,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


access_product_brand_sales,access.product.brand.sales,product_brand.model_product_brand,TM_access_rights_extended.group_tm_operations_sales,1,0,0,0
access_product_brand_manager,access.product.brand.manager,product_brand.model_product_brand,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_product_brand_admin,access.product.brand.admin,product_brand.model_product_brand,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1



sale.access_product_template_sale_manager,product.template salemanager,sale.model_product_template,sales_team.group_sale_manager,1,1,1,0
access_product_template_tm_admin,access.product.template.tm.admin,sale.model_product_template,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

sale.access_product_product_sale_manager,product.product salemanager,sale.model_product_product,sales_team.group_sale_manager,1,1,1,0
access_product_product_tm_admin,access.product.product.tm.admin,sale.model_product_product,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,1,1,0


point_of_sale.access_product_template_pos_manager,product.template pos manager,product.model_product_template,point_of_sale.group_pos_manager,1,1,1,0

stock.access_stock_move_manager,stock.move manager,stock.model_stock_move,stock.group_stock_manager,1,1,1,0
purchase.access_stock_move_purchase_user_manager,stock.move,stock.model_stock_move,purchase.group_purchase_manager,1,1,1,0
access_stock_move_tm_admin,access.stock.move.tm.admin,stock.model_stock_move,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

purchase.access_account_invoice_purchase,account_invoice purchase,account.model_account_invoice,purchase.group_purchase_user,1,1,1,0
access_account_invoice_tm_purchase,access.account.invoice.tm.purchase,account.model_account_invoice,TM_access_rights_extended.group_tm_operations_purchase,1,1,1,0
access_account_invoice_tm_manager,access.account.invoice.tm.manager,account.model_account_invoice,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0

access_purchase_requisition_type_purchase,access.purchase.requisition.type.purchase,purchase_requisition.model_purchase_requisition_type,TM_access_rights_extended.group_tm_operations_purchase,1,0,0,0
purchase_requisition.access_purchase_requisition_type_manager,purchase.requisition.type.manager,purchase_requisition.model_purchase_requisition_type,purchase.group_purchase_manager,1,0,0,0
access_purchase_requisition_tm_admin,access.purchase.requisition.tm.admin,purchase_requisition.model_purchase_requisition_type,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1
access_account_invoice_tm_admin,access.account.invoice.tm.admin,account.model_account_invoice,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


sale.access_account_invoice_manager,account_invoice manager,account.model_account_invoice,sales_team.group_sale_manager,1,1,1,0

access_purchase_config_setting_manager,access.purchase.config.settings.manager,purchase.model_purchase_config_settings,TM_access_rights_extended.group_tm_operations_manager,1,0,0,0
access_purchase_config_setting_admin,access.purchase.config.settings.admin,purchase.model_purchase_config_settings,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

stock.access_stock_picking_type_manager,stock.picking.type manager,stock.model_stock_picking_type,stock.group_stock_manager,1,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,1,1,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,1,0

product.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,1,1,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,1,1,0
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,1,1,0
point_of_sale.access_product_product_pos_manager,product.product.pos manager,product.model_product_product,point_of_sale.group_pos_manager,1,1,1,0

stock.access_stock_warehouse_orderpoint_system,stock.warehouse.orderpoint system,stock.model_stock_warehouse_orderpoint,stock.group_stock_manager,1,1,1,0
access_stock_warehouse_orderpoint_setting_admin,access.stock.warehouse.orderpoint.admin,stock.model_stock_warehouse_orderpoint,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

stock.access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,stock.group_stock_manager,1,1,1,0
access_stock_inventory_admin,access.stock_inventory.admin,stock.model_stock_inventory,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1
access_stock_scrap_admin,access.stock_scrap.admin,stock.model_stock_scrap,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


access_stock_config_settings_inventory,access.stock.config.settings.inventory,stock.model_stock_config_settings,TM_access_rights_extended.group_tm_operations_inventory,1,0,0,0
access_stock_config_settings_receiver,access.stock.config.settings.receiver,stock.model_stock_config_settings,TM_access_rights_extended.group_tm_operations_receiver,1,0,0,0
access_stock_config_settings_manager,access.stock.config.settings.manager,stock.model_stock_config_settings,TM_access_rights_extended.group_tm_operations_manager,1,0,0,0
access_stock_config_settings_admin,access.stock.config.settings.admin,stock.model_stock_config_settings,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

stock.access_stock_location_manager,stock.location.manager,stock.model_stock_location,stock.group_stock_manager,1,0,0,0
access_stock_location_admin,access.stock.location.admin,stock.model_stock_location,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

access_stock_picking_type_admin,access.stock.picking.type.admin,stock.model_stock_picking_type,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


stock.access_product_category_stock_manager,product.category stock_manager,product.model_product_category,stock.group_stock_manager,1,0,0,0
sale.access_product_category_sale_manager,product.category salemanager,product.model_product_category,sales_team.group_sale_manager,1,0,0,0
purchase.access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,purchase.group_purchase_manager,1,0,0,0
point_of_sale.access_product_category_manager,product.category manager,product.model_product_category,point_of_sale.group_pos_manager,1,0,0,0
access_product_category_admin,access.product.category.admin,product.model_product_category,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


account.access_account_move_uinvoice,account.move,account.model_account_move,account.group_account_invoice,1,1,1,0
access_account_move_ap,access.account.move.ap,account.model_account_move,TM_access_rights_extended.group_tm_operations_ap,1,1,1,0
access_account_move_ar,access.account.move.ar,account.model_account_move,TM_access_rights_extended.group_tm_operations_ar,1,1,1,0
access_account_move_admin,access.account.move.admin,account.model_account_move,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

base.access_res_currency_group_system,res_currency group_system,base.model_res_currency,base.group_system,1,0,0,0
account.access_res_currency_account_manager,res.currency account manager,base.model_res_currency,account.group_account_manager,1,0,0,0
access_res_currency_ap,access.res.currency.ap,base.model_res_currency,TM_access_rights_extended.group_tm_operations_ap,1,1,0,0
access_res_currency_ar,access.res.currency.ar,base.model_res_currency,TM_access_rights_extended.group_tm_operations_ar,1,1,0,0
access_res_currency_admin,access.res.currency.admin,base.model_res_currency,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1
