id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_stocktake_stock_inventory,access_group_stocktake_stock_inventory,stock.model_stock_inventory,hm_std_inventory.group_stocktake,1,1,1,1
access_group_stocktake_stock_inventory_line,access_group_stocktake_stock_inventory_line,stock.model_stock_inventory_line,hm_std_inventory.group_stocktake,1,1,1,1
access_group_stocktake_stock_picking,access_group_stocktake_stock_picking,stock.model_stock_picking,hm_std_inventory.group_stocktake,0,0,0,0
access_group_stocktake_stock_picking_type,access_group_stocktake_stock_picking,stock.model_stock_picking_type,hm_std_inventory.group_stocktake,0,0,0,0
access_group_stocktake_valuation_stock_quant,access_group_stocktake_valuation_stock_quant,stock.model_stock_inventory,hm_std_inventory.group_stocktake,0,0,0,0
access_group_stocktake_stock_move,access_group_stocktake_stock_move,stock.model_stock_move,hm_std_inventory.group_stocktake,1,1,1,1
access_group_stocktake_stock_warehouse,access_group_stocktake_stock_warehouse,stock.model_stock_warehouse,hm_std_inventory.group_stocktake,1,0,0,0
,,,,,,,
access_group_inventory_valuation_stock_quant,access_group_inventory_valuation_stock_quant,stock.model_stock_inventory,hm_std_inventory.group_inventory_valuation,1,0,0,0
access_group_inventory_valuation_stock_picking_type,access_group_inventory_valuation_stock_picking_type,stock.model_stock_picking_type,hm_std_inventory.group_inventory_valuation,0,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_group_stock_move_stock_move,access_group_stock_move_stock_move,stock.model_stock_move,hm_std_inventory.group_stock_move,1,1,1,1
access_group_stock_move_stock_picking_type,access_group_stock_move_stock_picking_type,stock.model_stock_picking_type,hm_std_inventory.group_stocktake,0,0,0,0
access_group_stock_move_stock_quant,access_group_inventory_valuation_stock_quant,stock.model_stock_inventory,hm_std_inventory.group_stocktake,0,0,0,0
,,,,,,,
,,,,,,,
access_group_put_away_stock_quant,access_group_put_away_stock_quant,stock.model_stock_quant,hm_std_inventory.group_put_away,1,1,1,1
access_group_put_away_stock_picking_type,access_group_stocktake_stock_picking,stock.model_stock_picking_type,hm_std_inventory.group_stocktake,0,0,0,0
access_group_put_away_stock_quant,access_group_inventory_valuation_stock_quant,stock.model_stock_inventory,hm_std_inventory.group_stocktake,0,0,0,0
