id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_term_gl_manager_group,access_account_payment_term_gl_manager_group,account.model_account_payment_term,general_leger_manager_group,1,1,1,0




access_account_invoice_ar_manager_group,account_invoice_ar_manager_group,account.model_account_invoice,account_receivable_manager_group,1,1,1,1
access_account_payment_ar_manager_group,account_payment_ar_manager_group,account.model_account_payment,account_receivable_manager_group,1,1,1,1
access_res_partner_ar_manager_group,res_partner_ar_manager_group,base.model_res_partner,account_receivable_manager_group,1,1,1,1
access_ir_property_ar_manager_group,ir_property_ar_manager_group,base.model_ir_property,account_receivable_manager_group,1,1,1,1
access_account_invoice_line_ar_manager_group,account_invoice_line_ar_manager_group,account.model_account_invoice_line,account_receivable_manager_group,1,1,1,1
access_sale_layout_category_ar_manager_group,sale_layout_category_ar_manager_group,sale.model_sale_layout_category,account_receivable_manager_group,1,1,1,1
access_account_invoice_tax_ar_manager_group,account_invoice_tax_ar_manager_group,account.model_account_invoice_tax,account_receivable_manager_group,1,1,1,1
access_account_action_report_ar_manager_group,access_account_action_report_ar_manager_group,base.model_ir_actions_report_xml,account_receivable_manager_group,1,1,1,1
access_account_account_ar_manager_group,account_account_ar_manager_group,account.model_account_account,account_receivable_manager_group,1,1,1,1
access_account_tax_ar_manager_group,account_tax_ar_manager_group,account.model_account_tax,account_receivable_manager_group,1,1,1,0
access_account_financial_report_ar_manager_group,account_financial_report_ar_manager_group,account.model_account_financial_report,account_receivable_manager_group,1,1,1,1
access_res_currency_ar_manager_group,res_partner_ar_manager_group,base.model_res_currency,account_receivable_manager_group,1,1,1,0
access_account_config_settings_ar_manager_group,access_account_config_settings_ar_manager_group,account.model_account_config_settings,account_receivable_manager_group,1,1,1,0
access_account_tax_ar_manager_group,access_account_tax_ar_manager_group,account.model_account_tax,account_receivable_manager_group,1,1,1,0
access_account_chart_template_ar_manager_group,access_account_chart_template_ar_manager_group,account.model_account_chart_template,account_receivable_manager_group,1,1,1,0
access_account_fiscal_position_ar_manager_group,access_account_fiscal_position_ar_manager_group,account.model_account_fiscal_position,account_receivable_manager_group,1,1,1,0
access_account_account_tag_ar_manager_group,access_account_account_tag_ar_manager_group,account.model_account_account_tag,account_receivable_manager_group,1,1,1,0
access_account_asset_category_ar_manager_group,access_account_asset_category_ar_manager_group,account_asset.model_account_asset_category,account_receivable_manager_group,1,1,1,0
access_account_payment_term_ar_manager_group,access_account_payment_term_ar_manager_group,account.model_account_payment_term,account_receivable_manager_group,1,1,1,0





access_account_invoice_ap_manager_group,account_invoice_ap_manager_group,account.model_account_invoice,account_payable_manager_group,1,1,1,1
access_account_payment_ap_manager_group,account_payment_ap_manager_group,account.model_account_payment,account_payable_manager_group,1,1,1,1
access_res_partner_ap_manager_group,res_partner_ap_manager_group,base.model_res_partner,account_payable_manager_group,1,1,1,1
access_ir_property_ap_manager_group,ir_property_ap_manager_group,base.model_ir_property,account_payable_manager_group,1,1,1,1
access_account_invoice_line_ap_manager_group,account_invoice_line_ap_manager_group,account.model_account_invoice_line,account_payable_manager_group,1,1,1,1
access_sale_layout_category_ap_manager_group,sale_layout_category_ap_manager_group,sale.model_sale_layout_category,account_payable_manager_group,1,1,1,1
access_account_invoice_tax_ap_manager_group,account_invoice_tax_ap_manager_group,account.model_account_invoice_tax,account_payable_manager_group,1,1,1,1
access_account_tax_ap_manager_group,account_tax_ap_manager_group,account.model_account_tax,account_payable_manager_group,1,1,1,0
access_account_financial_report_ap_manager_group,account_financial_report_ap_manager_group,account.model_account_financial_report,account_payable_manager_group,1,1,1,1
access_res_currency_ap_manager_group,res_partner_ap_manager_group,base.model_res_currency,account_payable_manager_group,1,1,1,0
access_account_config_settings_ap_manager_group,access_account_config_settings_ap_manager_group,account.model_account_config_settings,account_payable_manager_group,1,1,1,0
access_account_tax_ap_manager_group,access_account_tax_ap_manager_group,account.model_account_tax,account_payable_manager_group,1,1,1,0
access_account_chart_template_ap_manager_group,access_account_chart_template_ap_manager_group,account.model_account_chart_template,account_payable_manager_group,1,1,1,0
access_account_fiscal_position_ap_manager_group,access_account_fiscal_position_ap_manager_group,account.model_account_fiscal_position,account_payable_manager_group,1,1,1,0
access_account_account_tag_ap_manager_group,access_account_account_tag_ap_manager_group,account.model_account_account_tag,account_payable_manager_group,1,1,1,0
access_account_asset_category_ap_manager_group,access_account_asset_category_ap_manager_group,account_asset.model_account_asset_category,account_payable_manager_group,1,1,1,0
access_account_payment_term_ap_manager_group,access_account_payment_term_ap_manager_group,account.model_account_payment_term,account_payable_manager_group,1,1,1,0





access_account_invoice_auditor_group,account_invoice_auditor_group,account.model_account_invoice,auditor_group,1,0,0,0
access_account_payment_auditor_group,account_payment_auditor_group,account.model_account_payment,auditor_group,1,0,0,0
access_account_invoice_tax_auditor_group,account_invoice_tax_auditor_group,account.model_account_invoice_tax,auditor_group,1,0,0,0
access_account_move_auditor_group,account_move_auditor_group,account.model_account_move,auditor_group,1,0,0,0
access_account_financial_report_auditor_group,account_financial_report_auditor_group,account.model_account_financial_report,auditor_group,1,0,0,0
access_account_move_line_auditor_group,account_move_line_auditor_group,account.model_account_move_line,auditor_group,1,0,0,0
access_account_payment_method_auditor_group,account_payment_method_auditor_group,account.model_account_payment_method,auditor_group,1,0,0,0

access_sale_order_head_of_sales_group,sale_order_head_of_sales_group,sale.model_sale_order,head_of_sales_group,1,1,1,1
access_account_invoice_head_of_sales_group,account_invoice_head_of_sales_group,account.model_account_invoice,head_of_sales_group,1,1,1,1
access_crm_lead_head_of_sales_group,crm_lead_head_of_sales_group,crm.model_crm_lead,head_of_sales_group,1,0,0,0
access_delivery_carrier_head_of_sales_group,delivery_carrier_head_of_sales_group,delivery.model_delivery_carrier,head_of_sales_group,1,1,1,1
access_sale_order_line_head_of_sales_group,sale_order_line_head_of_sales_group,sale.model_sale_order_line,head_of_sales_group,1,1,1,1
access_sale_layout_category_head_of_sales_group,sale_layout_category_head_of_sales_group,sale.model_sale_layout_category,head_of_sales_group,1,1,1,1
access_delivery_price_rule_head_of_sales_group,delivery_price_rule_head_of_sales_group,delivery.model_delivery_price_rule,head_of_sales_group,1,1,1,1
access_stock_move_head_of_sales_group,stock_move_head_of_sales_group,stock.model_stock_move,head_of_sales_group,1,1,1,1
access_account_invoice_tax_head_of_sales_group,account_invoice_tax_head_of_sales_group,account.model_account_invoice_tax,head_of_sales_group,1,1,1,1
access_account_invoice_line_head_of_sales_group,account_invoice_line_head_of_sales_group,account.model_account_invoice_line,head_of_sales_group,1,1,1,1
access_stock_warehouse_orderpoint_head_of_sales_group,stock_warehouse_orderpoint_head_of_sales_group,stock.model_stock_warehouse_orderpoint,head_of_sales_group,1,0,0,0

access_sale_order_sales_manager_group,sale_order_sales_manager_group,sale.model_sale_order,sales_manager_group,1,1,1,1
access_account_invoice_sales_manager_group,account_invoice_sales_manager_group,account.model_account_invoice,sales_manager_group,1,1,1,1
access_crm_lead_sales_manager_group,crm_lead_sales_manager_group,crm.model_crm_lead,sales_manager_group,1,0,0,0
access_delivery_carrier_sales_manager_group,delivery_carrier_sales_manager_group,delivery.model_delivery_carrier,sales_manager_group,1,1,1,1
access_sale_order_line_sales_manager_group,sale_order_line_sales_manager_group,sale.model_sale_order_line,sales_manager_group,1,1,1,1
access_sale_layout_category_sales_manager_group,sale_layout_category_sales_manager_group,sale.model_sale_layout_category,sales_manager_group,1,1,1,1
access_delivery_price_rule_sales_manager_group,delivery_price_rule_sales_manager_group,delivery.model_delivery_price_rule,sales_manager_group,1,1,1,1
access_stock_move_sales_manager_group,stock_move_sales_manager_group,stock.model_stock_move,sales_manager_group,1,1,1,1
access_account_invoice_tax_sales_manager_group,account_invoice_tax_sales_manager_group,account.model_account_invoice_tax,sales_manager_group,1,1,1,1
access_account_invoice_line_sales_manager_group,account_invoice_line_sales_manager_group,account.model_account_invoice_line,sales_manager_group,1,1,1,1
access_stock_warehouse_orderpoint_sales_manager_group,stock_warehouse_orderpoint_sales_manager_group,stock.model_stock_warehouse_orderpoint,sales_manager_group,1,0,0,0


access_res_partner_procurement_manager_group,res_partner_procurement_manager_group,base.model_res_partner,procurement_manager_group,1,1,1,1
access_ir_actions_report_xml_all_group,ir_actions_report_xml_all_group,base.model_ir_actions_report_xml,,1,1,1,1
access_delivery_address_all_group,delivery_address_all_group,multiple_customer_delivery_address.model_delivery_address,,1,1,1,1
access_crm_team_own_sales_group,crm_team_own_sales_group,sale.model_crm_team,sales_team.group_sale_salesman,1,1,1,1
access_product_bundle_all_group,product_bundle_all_group,product_gift.model_product_bundle,,1,1,1,1
access_industry_all_group,industry_all_group,customer_modifier.model_industry,,1,1,1,1
access_customer_own,customer_own,base.model_res_partner,cashier_group,1,0,0,0
access_cashier_product,cashier_product,product.model_product_template,cashier_group,1,0,0,0
access_customer_sale_user,customer_sale_user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
access_cashier_sale,cashier.sale,sale.model_sale_order,cashier_group,1,0,0,0
sale.access_sale_order,sale.order,sale.model_sale_order,sales_team.group_sale_salesman,1,0,0,0
access_pos_user,access.pos.user,base.model_res_users,point_of_sale.group_pos_user,1,0,0,0
access_pos_partner,access.pos.partner,base.model_res_partner,point_of_sale.group_pos_user,1,0,0,0
access_pos_user_cashier,access.pos.user.cashier,base.model_res_users,cashier_group,1,0,0,0
access_pos_partner_cashier,access.pos.partner.cashier,base.model_res_partner,cashier_group,1,0,0,0

access_holiday_group_config_employee_manage,holiday_group_config_employee_manage,sg_holiday_extended.model_holiday_group_config,hr.group_hr_manager,1,1,1,1
access_account_partial_reconcile_sales_manager,account_partial_reconcile_sales_manager,account.model_account_partial_reconcile,sales_manager_group,1,1,1,1
access_account_move_sales_manager,account_move_sales_manage,account.model_account_move,sales_manager_group,1,1,1,1
