id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_in_progress_crm_user,access.in.progress.crm.user,model_in_progress,avanta_fields_modifier.group_crm_user,1,1,0,0
access_in_progress_crm_admin,access.in.progress.crm.admin,model_in_progress,avanta_fields_modifier.group_crm_admin,1,1,0,0
access_order_lines_management_representative,access.order.lines.management.representative,model_order_lines,avanta_fields_modifier.group_management_representative,1,1,1,1
access_order_lines_crm_user,access.order.lines.crm.user,model_order_lines,avanta_fields_modifier.group_crm_user,1,1,1,1
access_order_lines_crm_admin,access.order.lines.crm.admin,model_order_lines,avanta_fields_modifier.group_crm_admin,1,1,1,1
access_project_status_management_representative,access.project.status.management.representative,model_project_status,avanta_fields_modifier.group_management_representative,1,1,1,0
access_project_status_crm_user,access.project.status.crm.user,model_project_status,avanta_fields_modifier.group_crm_user,1,1,1,0
access_project_status_crm_admin,access.project.status.project.status,model_project_status,avanta_fields_modifier.group_crm_admin,1,1,1,0
access_avanta_status_management_representative,access.avanta.status.management.representative,model_avanta_status,avanta_fields_modifier.group_management_representative,1,1,1,0
access_avanta_status_crm_user,access.avanta.status.crm.user,model_avanta_status,avanta_fields_modifier.group_crm_user,1,1,1,0
access_avanta_status_crm_admin,access.avanta.status.crm.admin,model_avanta_status,avanta_fields_modifier.group_crm_admin,1,1,1,0
access_avanta_company_address_management_representative,access.avanta.company.address.management.representative,model_avanta_company_address,avanta_fields_modifier.group_management_representative,1,1,1,0
access_avanta_company_address_crm_user,access.avanta.company.address.crm.user,model_avanta_company_address,avanta_fields_modifier.group_crm_user,1,1,1,0
access_avanta_company_address_crm_admin,access.avanta.company.address.crm.admin,model_avanta_company_address,avanta_fields_modifier.group_crm_admin,1,1,1,0
access_sale_order_management_representative,access.sale.order.management.representative,model_sale_order,avanta_fields_modifier.group_management_representative,1,1,1,0
access_sale_order_crm_user,access.sale.order.crm.user,model_sale_order,avanta_fields_modifier.group_crm_user,1,1,1,0
access_sale_order_crm_admin,access.sale.order.crm.admin,model_sale_order,avanta_fields_modifier.group_crm_admin,1,1,1,0
access_sale_order_line_management_representative,access.sale.order.line.management.representative,model_sale_order_line,avanta_fields_modifier.group_management_representative,1,1,1,0
access_sale_order_line_crm_user,access.sale.order.line.crm.user,model_sale_order_line,avanta_fields_modifier.group_crm_user,1,1,1,0
access_sale_order_line_crm_admin,access.sale.order.line.crm.admin,model_sale_order_line,avanta_fields_modifier.group_crm_admin,1,1,1,0
access_sale_report_management_representative,access.sale.report.management.representative,sale.model_sale_report,avanta_fields_modifier.group_management_representative,1,0,0,0
access_sale_report_crm_user,access.sale.report.crm.user,sale.model_sale_report,avanta_fields_modifier.group_crm_user,1,0,0,0
access_sale_report_crm_admin,access.sale.report.crm.admin,sale.model_sale_report,avanta_fields_modifier.group_crm_admin,1,0,0,0
access_crm_team_management_representative,access.crm.team.management.representative,model_crm_team,avanta_fields_modifier.group_management_representative,1,1,1,0
access_crm_team_crm_user,access.crm.team.crm.user,model_crm_team,avanta_fields_modifier.group_crm_user,1,1,1,0
access_crm_team_crm_admin,access.crm.team.crm.admin,model_crm_team,avanta_fields_modifier.group_crm_admin,1,1,1,0
access_project_phases_management_representative,access.project.phases.management.representative,model_project_phases,avanta_fields_modifier.group_management_representative,1,1,1,0
access_project_phases_crm_user,access.project.phases.crm.user,model_project_phases,avanta_fields_modifier.group_crm_user,1,1,1,0
access_project_phases_crm_admin,access.project.phases.crm.admin,model_project_phases,avanta_fields_modifier.group_crm_admin,1,1,1,0
access_crm_opportunity_report_management_representative,access.crm.opportunity.report.management.representative,model_crm_opportunity_report,avanta_fields_modifier.group_management_representative,1,0,0,0
access_crm_opportunity_report_crm_user,access.crm.opportunity.report.crm.user,model_crm_opportunity_report,avanta_fields_modifier.group_crm_user,1,0,0,0
access_crm_opportunity_report_crm_admin,access.crm.opportunity.report.crm.admin,model_crm_opportunity_report,avanta_fields_modifier.group_crm_admin,1,0,0,0
access_industry_type_sale_manager,access.industry.type.sale.manager,model_industry_type,sales_team.group_sale_manager,1,1,1,0
access_industry_type_sale_user,access.industry.type.sale.user,model_industry_type,sales_team.group_sale_salesman,1,1,1,0
access_industry_type_management_representative,access.industry.type.management.representative,model_industry_type,avanta_fields_modifier.group_management_representative,1,1,1,0
access_industry_type_crm_user,access.industry.type.crm.user,model_industry_type,avanta_fields_modifier.group_crm_user,1,1,1,0
access_industry_type_crm_admin,access.industry.type.crm.admin,model_industry_type,avanta_fields_modifier.group_crm_admin,1,1,1,0

crm.access_crm_lost_reason_user,crm.lost.reason.user,crm.model_crm_lost_reason,base.group_user,1,0,1,0
access_crm_lead_queue,access.crm.lead.queue,model_crm_lead_queue,,1,1,1,1
