id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_other_input_hr_manager_group,remark_hr_manager_group,beumer_modifier_fields.model_other_input,hr_manager_group,1,1,1,1
access_child_detail_hr_manager_group,child_detail_hr_manager_group,beumer_modifier_fields.model_child_detail,hr_manager_group,1,1,1,1
access_cessation_reason_hr_manager_group,cessation_reason_hr_manager_group,beumer_modifier_fields.model_cessation_reason,hr_manager_group,1,1,1,1
access_division_hr_manager_group,division_hr_manager_group,beumer_modifier_fields.model_division,hr_manager_group,1,1,1,1
access_job_family_hr_manager_group,job_family_hr_manager_group,beumer_modifier_fields.model_job_family,hr_manager_group,1,1,1,1
access_holiday_group_config_hr_manager_group,holiday_group_config_hr_manager_group,sg_holiday_extended.model_holiday_group_config,hr_manager_group,1,1,1,1
access_holiday_group_config_line_hr_manager_group,holiday_group_config_line_hr_manager_group,sg_holiday_extended.model_holiday_group_config_line,hr_manager_group,1,1,1,1
access_team_configuration_hr_manager_group,team_configuration_hr_manager_group,team_configuration.model_team_configuration,hr_manager_group,1,1,1,1
access_hr_payslip_hr_manager_group,hr_payslip_hr_manager_group,hr_payroll.model_hr_payslip,hr_manager_group,1,1,1,1
access_hr_salary_rule_hr_manager_group,hr_salary_rule_hr_manager_group,hr_payroll.model_hr_salary_rule,hr_manager_group,1,1,1,1
access_hr_employee_religion_hr_manager_group,hr_employee_religion_hr_manager_group,beumer_modifier_fields.model_hr_employee_religion,hr_manager_group,1,1,1,1
access_hr_employee_race_hr_manager_group,hr_employee_race_hr_manager_group,beumer_modifier_fields.model_hr_employee_race,hr_manager_group,1,1,1,1
access_hr_employee_qualification_hr_manager_group,hr_employee_qualification_hr_manager_group,beumer_modifier_fields.model_hr_employee_qualification,hr_manager_group,1,1,1,1

access_project_cost_element_group_project_manager,project.cost_element_group_project_manager,cost_element.model_project_cost_element,project.group_project_manager,1,1,1,1
access_hr_timesheet_invoice_factor_group_project_manager,hr_timesheet_invoice_factor_group_project_manager,stable_hr_timesheet_invoice.model_hr_timesheet_invoice_factor,project.group_project_manager,1,1,1,1
access_account_analytic_account_budget_log_group_project_manager,account_analytic_account_budget_log_group_project_manager,contract_cost_element_budget.model_account_analytic_account_budget_log,project.group_project_manager,1,1,1,1
access_account_team_member_group_project_manager,account_team_member_group_project_manager,beumer_modifier_project.model_account_team_member,project.group_project_manager,1,1,1,1

access_project_cost_element_user,project_cost_element_user,cost_element.model_project_cost_element,,1,0,0,0
access_account_invoice_user,account_invoice_user,account.model_account_invoice,,1,0,0,0
access_account_invoice_line_user,account_invoice_line_user,account.model_account_invoice_line,,1,0,0,0
access_account_invoice_tax_user,account_invoice_tax_user,account.model_account_invoice_tax,,1,0,0,0
access_account_analytic_invoice_line_user,account_analytic_invoice_line_user,stable_account_analytic_analysis.model_account_analytic_invoice_line,,1,0,0,0
access_sale_order_user,sale_order_user,sale.model_sale_order,,1,0,0,0
access_sale_order_line_user,sale_order_line_user,sale.model_sale_order_line,,1,0,0,0
access_account_analytic_account_budget_log_user,account_analytic_account_budget_log_user,contract_cost_element_budget.model_account_analytic_account_budget_log,,1,0,0,0
access_hr_timesheet_invoice_factor_user,hr_timesheet_invoice_factor_user,stable_hr_timesheet_invoice.model_hr_timesheet_invoice_factor,,1,0,0,0
access_account_analytic_account_cost_element_user,account_analytic_account_cost_element_user,contract_cost_element_budget.model_account_analytic_account_cost_element,,1,0,0,0
access_account_analytic_category_user,account_analytic_category_user,multi_category_analytic_account.model_account_analytic_category,,1,0,0,0
access_account_analytic_line_user,account_analytic_line_user,analytic.model_account_analytic_line,,1,0,0,0
access_account_business_segment_user,account_business_segment_user,beumer_modifier_project.model_account_business_segment,,1,0,0,0
access_product_uom_user,product_uom_user,product.model_product_uom,,1,0,0,0
access_hr_timesheet_sheet_sheet_user,hr_timesheet_sheet_sheet_user,hr_timesheet_sheet.model_hr_timesheet_sheet_sheet,,1,0,0,0
access_account_analytic_tag_user,account_analytic_tag_user,analytic.model_account_analytic_tag,,1,0,0,0

access_team_configuration_timesheet_admin,team_configuration_timesheet_admin,team_configuration.model_team_configuration,timesheet_admin_group,1,1,1,1
access_hr_employee_timesheet_admin,hr_employee_timesheet_admin,hr.model_hr_employee,timesheet_admin_group,1,1,1,1

access_hr_employee_payroll_admin_group,hr_employee_payroll_admin_group,hr.model_hr_employee,payroll_admin_group,1,1,1,1
access_hr_employee_timesheet_payroll_admin_group,res_users_payroll_admin_group,base.model_res_users,payroll_admin_group,1,1,1,1

access_account_invoice_procurement_manager_group,account_invoice_procurement_manager_group,account.model_account_invoice,procurement_manager_group,1,0,1,0
access_account_invoice_line_procurement_manager_group,account_invoice_line_procurement_manager_group,account.model_account_invoice_line,procurement_manager_group,1,0,1,0
access_account_invoice_tax_procurement_manager_group,account_invoice_tax_procurement_manager_group,account.model_account_invoice_tax,procurement_manager_group,1,0,1,0
access_sale_order_procurement_manager_group,sale_order_procurement_manager_group,sale.model_sale_order,procurement_manager_group,1,1,1,1
access_sale_order_line_procurement_manager_group,sale_order_line_procurement_manager_group,sale.model_sale_order_line,procurement_manager_group,1,1,1,1
access_stock_picking_procurement_manager_group,stock_picking_procurement_manager_group,stock.model_stock_picking,procurement_manager_group,1,1,1,1
access_stock_picking_type_procurement_manager_group,stock_picking_type_procurement_manager_group,stock.model_stock_picking_type,procurement_manager_group,1,1,1,1
access_stock_move_procurement_manager_group,stock_move_procurement_manager_group,stock.model_stock_move,procurement_manager_group,1,1,1,1
access_stock_move_operation_link_procurement_manager_group,stock_move_operation_link_procurement_manager_group,stock.model_stock_move_operation_link,procurement_manager_group,1,1,1,1
access_procurement_group_procurement_manager_group,procurement_group_procurement_manager_group,procurement.model_procurement_group,procurement_manager_group,1,1,1,1
access_res_partner_procurement_manager_group,res_partner_procurement_manager_group,base.model_res_partner,procurement_manager_group,1,1,1,1
access_ir_property_procurement_manager_group,ir_property_procurement_manager_group,base.model_ir_property,procurement_manager_group,1,1,1,1
access_account_move_line_procurement_manager_group,account_move_line_procurement_manager_group,account.model_account_move_line,procurement_manager_group,1,0,1,0
access_account_move_procurement_manager_group,account_move_procurement_manager_group,account.model_account_move,procurement_manager_group,1,0,1,0
access_account_payment_procurement_manager_group,account_payment_procurement_manager_group,account.model_account_payment,procurement_manager_group,1,1,1,0
access_account_payment_method_procurement_manager_group,account_payment_method_procurement_manager_group,account.model_account_payment_method,procurement_manager_group,1,1,1,0
access_account_partial_reconcile_procurement_manager_group,account_partial_reconcile_procurement_manager_group,account.model_account_partial_reconcile,procurement_manager_group,1,1,1,0
    access_purchase_request_procurement_manager_group,purchase_request_procurement_manager_group,purchase_request.model_purchase_request,procurement_manager_group,1,1,1,1
access_purchase_request_line_procurement_manager_group,purchase_request_line_procurement_manager_group,purchase_request.model_purchase_request_line,procurement_manager_group,1,1,1,1
access_purchase_order_procurement_manager_group,purchase_order_procurement_manager_group,purchase.model_purchase_order,procurement_manager_group,1,1,1,1
access_purchase_order_line_procurement_manager_group,purchase_order_line_procurement_manager_group,purchase.model_purchase_order_line,procurement_manager_group,1,1,1,1
access_purchase_requisition_procurement_manager_group,purchase_requisition_procurement_manager_group,purchase_requisition.model_purchase_requisition,procurement_manager_group,1,1,1,1
access_purchase_requisition_line_procurement_manager_group,purchase_requisition_line_procurement_manager_group,purchase_requisition.model_purchase_requisition_line,procurement_manager_group,1,1,1,1
access_purchase_requisition_type_procurement_manager_group,purchase_requisition_type_procurement_manager_group,purchase_requisition.model_purchase_requisition_type,procurement_manager_group,1,1,1,1
access_purchase_report_procurement_manager_group,purchase_report_procurement_manager_group,purchase.model_purchase_report,procurement_manager_group,1,0,0,0
access_product_product_procurement_manager_group,product_product_procurement_manager_group,product.model_product_product,procurement_manager_group,1,1,1,1
access_product_template_procurement_manager_group,product_template_procurement_manager_group,product.model_product_template,procurement_manager_group,1,1,1,1
access_warehouse_orderpoint_procurement_manager_group,warehouse_orderpoint_procurement_manager_group,stock.model_stock_warehouse_orderpoint,procurement_manager_group,1,1,1,1
access_report_stock_forecast_procurement_manager_group,report_stock_forecast_procurement_manager_group,stock.model_report_stock_forecast,procurement_manager_group,1,1,1,1
access_project_cost_element_report_procurement_manager_group,project_cost_element_report_procurement_manager_group,cost_element.model_project_cost_element_report,procurement_manager_group,1,1,1,1
access_account_analytic_account_baan_number_procurement_manager_group,account_analytic_account_baan_number_procurement_manager_group,beumer_modifier_fields.model_account_analytic_account_baan_number,procurement_manager_group,1,1,1,1


access_account_invoice_procurement_executive_group,account_invoice_procurement_executive_group,account.model_account_invoice,procurement_executive_group,1,0,1,0
access_account_invoice_line_procurement_executive_group,account_invoice_line_procurement_executive_group,account.model_account_invoice_line,procurement_executive_group,1,0,1,0
access_account_invoice_tax_procurement_executive_group,account_invoice_tax_procurement_executive_group,account.model_account_invoice_tax,procurement_executive_group,1,0,1,0
access_sale_order_procurement_executive_group,sale_order_procurement_executive_group,sale.model_sale_order,procurement_executive_group,1,1,1,1
access_sale_order_line_procurement_executive_group,sale_order_line_procurement_executive_group,sale.model_sale_order_line,procurement_executive_group,1,1,1,1
access_stock_picking_procurement_executive_group,stock_picking_procurement_executive_group,stock.model_stock_picking,procurement_executive_group,1,0,0,0
access_stock_picking_type_procurement_executive_group,stock_picking_type_procurement_executive_group,stock.model_stock_picking_type,procurement_executive_group,1,0,0,0
access_stock_move_procurement_executive_group,stock_move_procurement_executive_group,stock.model_stock_move,procurement_executive_group,1,0,0,0
access_stock_move_operation_link_procurement_executive_group,stock_move_operation_link_procurement_executive_group,stock.model_stock_move_operation_link,procurement_executive_group,1,0,0,0
access_procurement_group_procurement_executive_group,procurement_group_procurement_executive_group,procurement.model_procurement_group,procurement_executive_group,1,1,1,1
access_res_partner_procurement_executive_group,res_partner_procurement_executive_group,base.model_res_partner,procurement_executive_group,1,1,1,1
access_ir_property_procurement_executive_group,ir_property_procurement_executive_group,base.model_ir_property,procurement_executive_group,1,1,1,1
access_account_move_line_procurement_executive_group,account_move_line_procurement_executive_group,account.model_account_move_line,procurement_executive_group,1,0,1,0
access_account_move_procurement_executive_group,account_move_procurement_executive_group,account.model_account_move,procurement_executive_group,1,0,1,0
access_account_payment_procurement_executive_group,account_payment_procurement_executive_group,account.model_account_payment,procurement_executive_group,1,1,1,0
access_account_payment_method_procurement_executive_group,account_payment_method_procurement_executive_group,account.model_account_payment_method,procurement_executive_group,1,1,1,0
access_account_partial_reconcile_procurement_executive_group,account_partial_reconcile_procurement_executive_group,account.model_account_partial_reconcile,procurement_executive_group,1,1,1,0
access_purchase_request_procurement_executive_group,purchase_request_procurement_executive_group,purchase_request.model_purchase_request,procurement_executive_group,1,1,1,1
access_purchase_request_line_procurement_executive_group,purchase_request_line_procurement_executive_group,purchase_request.model_purchase_request_line,procurement_executive_group,1,1,1,1
access_purchase_order_procurement_executive_group,purchase_order_procurement_executive_group,purchase.model_purchase_order,procurement_executive_group,1,1,1,1
access_purchase_order_line_procurement_executive_group,purchase_order_line_procurement_executive_group,purchase.model_purchase_order_line,procurement_executive_group,1,1,1,1
access_purchase_requisition_procurement_executive_group,purchase_requisition_procurement_executive_group,purchase_requisition.model_purchase_requisition,procurement_executive_group,1,1,1,1
access_purchase_requisition_line_procurement_executive_group,purchase_requisition_line_procurement_executive_group,purchase_requisition.model_purchase_requisition_line,procurement_executive_group,1,1,1,1
access_purchase_requisition_type_procurement_executive_group,purchase_requisition_type_procurement_executive_group,purchase_requisition.model_purchase_requisition_type,procurement_executive_group,1,1,1,1
access_purchase_report_procurement_executive_group,purchase_report_procurement_executive_group,purchase.model_purchase_report,procurement_executive_group,1,0,0,0
access_product_product_procurement_executive_group,product_product_procurement_executive_group,product.model_product_product,procurement_executive_group,1,1,1,1
access_product_template_procurement_executive_group,product_template_procurement_executive_group,product.model_product_template,procurement_executive_group,1,1,1,1
access_warehouse_orderpoint_procurement_executive_group,warehouse_orderpoint_procurement_executive_group,stock.model_stock_warehouse_orderpoint,procurement_executive_group,1,1,1,1
access_report_stock_forecast_procurement_executive_group,report_stock_forecast_procurement_executive_group,stock.model_report_stock_forecast,procurement_executive_group,1,1,1,1
access_project_cost_element_report_procurement_executive_group,project_cost_element_report_procurement_executive_group,cost_element.model_project_cost_element_report,procurement_executive_group,1,1,1,1
access_account_analytic_account_baan_number_procurement_executive_group,account_analytic_account_baan_number_procurement_executive_group,beumer_modifier_fields.model_account_analytic_account_baan_number,procurement_executive_group,1,1,1,1

access_hr_employee_all_employee_group,hr_employee_all_employee_group,hr.model_hr_employee,all_employee_group,1,0,0,0
access_hr_holidays_multiple_all_employee_group,hr_holidays_multiple_all_employee_group,multiple_leave_application.model_hr_holidays_multiple,all_employee_group,1,1,1,1
access_hr_holidays_all_employee_group,hr_holidays_all_employee_group,hr_holidays.model_hr_holidays,all_employee_group,1,1,1,1
access_hr_payslip_all_employee_group,hr_payslip_all_employee_group,hr_payroll.model_hr_payslip,all_employee_group,1,0,0,0
access_hr_salary_rule_category_all_employee_group,hr_salary_rule_category_all_employee_group,hr_payroll.model_hr_salary_rule_category,all_employee_group,1,0,0,0
access_hr_contribution_register_all_employee_group,hr_contribution_register_all_employee_group,hr_payroll.model_hr_contribution_register,all_employee_group,1,0,0,0
access_hr_payslip_line_all_employee_group,hr_payslip_line_all_employee_group,hr_payroll.model_hr_payslip_line,all_employee_group,1,0,0,0
access_hr_salary_rule_all_employee_group,hr_salary_rule_all_employee_group,hr_payroll.model_hr_salary_rule,all_employee_group,1,0,0,0
access_hr_payslip_worked_days_all_employee_group,hr_payslip_worked_days_all_employee_group,hr_payroll.model_hr_payslip_worked_days,all_employee_group,1,0,0,0
access_hr_payslip_input_all_employee_group,hr_payslip_input_all_employee_group,hr_payroll.model_hr_payslip_input,all_employee_group,1,0,0,0
access_product_product_input_all_employee_group,product_product_input_all_employee_group,product.model_product_product,all_employee_group,1,1,1,1
access_product_product_input_all_employee_group,product_product_input_all_employee_group,product.model_product_template,all_employee_group,1,1,1,1
access_purchase_requisition_all_employee_group,purchase_requisition_all_employee_group,purchase_requisition.model_purchase_requisition,all_employee_group,1,1,1,1
access_purchase_order_all_employee_group,purchase_order_all_employee_group,purchase.model_purchase_order,all_employee_group,1,1,1,1
access_res_partner_all_employee_group,res_partner_all_employee_group,base.model_res_partner,all_employee_group,1,1,1,1
access_product_template_all_employee_group,product_template_all_employee_group,product.model_product_template,all_employee_group,1,1,1,1
access_stock_move_all_employee_group,stock_move_all_employee_group,stock.model_stock_move,all_employee_group,1,1,1,1
access_account_invoice_all_employee_group,account_invoice_all_employee_group,account.model_account_invoice,all_employee_group,1,1,1,1
access_purchase_report_all_employee_group,purchase_report_all_employee_group,purchase.model_purchase_report,all_employee_group,1,0,0,0
access_purchase_requisition_type_all_employee_group,purchase_requisition_type_all_employee_group,purchase_requisition.model_purchase_requisition_type,all_employee_group,1,1,1,1
access_pr_approving_matrix_all_employee_group,pr_approving_matrix_all_employee_group,analytic_approving_extension.model_pr_approving_matrix,all_employee_group,1,1,1,1




access_project_cost_element_report_cfo_group,project_cost_element_report_cfo_group,cost_element.model_project_cost_element_report,cfo_group,1,1,1,1
access_account_analytic_account_baan_number_cfo_group,account_analytic_account_baan_number_cfo_group,beumer_modifier_fields.model_account_analytic_account_baan_number,cfo_group,1,1,1,1
access_account_analytic_account_cost_element_cfo_group,account_analytic_account_cost_element_cfo_group,beumer_modifier_fields.model_account_analytic_account_cost_element,cfo_group,1,1,1,1

access_hr_module_team_employee_manager,hr_module_team_employee_manager,team_configuration.model_team_employee,hr_manager_group,1,1,1,1
access_hr_module_team_employee_executive,hr_module_team_employee_executive,team_configuration.model_team_employee,hr_executive_group,1,1,1,1
access_hr_module_team_employee_admin,hr_module_team_employee_admin,team_configuration.model_team_employee,hr_admin_group,1,1,1,1
access_stock_move_hr_admin_group,stock_move_hr_admin_group,stock.model_stock_move,hr_admin_group,1,0,0,0

access_hr_holidays_multiple_hr_manager,hr_holidays_multiple_hr_manager,multiple_leave_application.model_hr_holidays_multiple,hr_manager_group,1,1,1,1
access_hr_holidays_multiple_cfo_group,hr_holidays_multiple_cfo_group,multiple_leave_application.model_hr_holidays_multiple,cfo_group,1,1,1,1
access_hr_holidays_multiple_hr_admin_group,hr_holidays_multiple_hr_admin_group,multiple_leave_application.model_hr_holidays_multiple,hr_admin_group,1,1,1,1
access_hr_holidays_multiple_hr_executive_group,hr_holidays_multiple_hr_executive_group,multiple_leave_application.model_hr_holidays_multiple,hr_executive_group,1,1,1,1

access_ir_mail_server_hr_manager,ir_mail_server_hr_manager,base.model_ir_mail_server,hr_manager_group,1,1,1,1
access_ir_mail_server_hr_manager_cfo_group,ir_mail_server_hr_manager_cfo_group,base.model_ir_mail_server,cfo_group,1,1,1,1

access_ir_actions_report_xml_procurement_manager_group,ir_actions_report_xml_procurement_manager_group,base.model_ir_actions_report_xml,,1,1,1,1

access_ir_model_fields_procurement_manager_group,ir_model_fields_procurement_manager_group,base.model_ir_model_fields,procurement_manager_group,1,1,1,1
access_hr_holidays_multiple_all,hr_holidays_multiple_all,multiple_leave_application.model_hr_holidays_multiple,,1,1,1,1

access_hr_timesheet_summary_line_group_user,hr_timesheet_summary_line_all_employee_group,timesheet.model_hr_timesheet_summary_line,base.group_user,1,1,1,1
access_hr_timesheet_summary_line_2_group_user,hr_timesheet_summary_line_2_all_employee_group,beumer_modifier_timesheet.model_hr_timesheet_summary_line_2,base.group_user,1,1,1,1
access_account_analytic_account_baan_number_group_user,account_analytic_account_baan_number_all_employee_group,beumer_modifier_fields.model_account_analytic_account_baan_number,base.group_user,1,0,0,0
access_model_team_employee_group_user,model_team_employee_group_user,team_configuration.model_team_employee,base.group_user,1,0,0,0



access_account_payroll_accounting_access_only_payslips,access_account_payroll_accounting_access_only_payslips,hr_payroll.model_hr_payslip_worked_days,accounting_access_only_payslips,1,0,0,0






access_hr_holiday_public_accounting_access_hr_holiday,access_hr_holiday_public_accounting_access_hr_holiday,sg_hr_holiday.model_hr_holiday_public,accounting_access_hr_holiday,1,1,1,1
access_not_hr_holiday_public_accounting_not_access_hr_holiday,access_not_hr_holiday_public_accounting_not_access_hr_holiday,sg_hr_holiday.model_hr_holiday_public,accounting_not_access_hr_holiday,1,0,0,0

access_accounting_not_access_analytic_account,access_accounting_not_access_analytic_account,analytic.model_account_analytic_account,accounting_not_access_analytic_account,1,0,0,0
access_accounting_product,access_accounting_product,stock.model_stock_warehouse_orderpoint,accounting_access_product,1,0,0,0
access_accounting_product_template,access_accounting_product_template,product.model_product_template,accounting_access_product,1,0,0,0



access_accounting_customer_accounting_access_sales,access_accounting_customer_accounting_access_sales,base.model_res_partner,accounting_access_sales,1,1,1,1
access_account_report_accounting_access_sales,access_account_report_accounting_access_sales,account.model_account_financial_report,accounting_access_sales,1,0,0,0

access_accounting_vendor_accounting_access_purchase,access_accounting_vendor_accounting_access_purchase,base.model_res_partner,accounting_access_purchase,1,1,1,1
access_account_report_accounting_access_purchase,access_account_report_accounting_access_purchase,account.model_account_financial_report,accounting_access_purchase,1,0,0,0


access_accounting_bank_accsess_accounting_manager,access_accounting_bank_accounting_access_bank,base.model_res_bank,accsess_accounting_manager,1,1,1,1
access_account_report_accsess_accounting_manager,access_accounting_bank_accounting_access_bank,account.model_account_financial_report,accsess_accounting_manager,1,1,1,1
access_res_partner_bank_accsess_accounting_manager,access_accounting_bank_accounting_access_bank,account.model_res_partner_bank,accsess_accounting_manager,1,1,1,1


access_account_move_line_accsess_account_adviser,access_accounting_bank_accounting_access_bank,account.model_account_move_line,accsess_account_adviser,1,1,1,1
access_account_move_accsess_account_adviser,access_accounting_bank_accounting_access_bank,account.model_account_move,accsess_account_adviser,1,1,1,1
access_account_account_accsess_account_adviser,access_accounting_bank_accounting_access_bank,account.model_account_account,accsess_account_adviser,1,1,1,1
access_account_analytic_account_accsess_account_adviser,access_accounting_bank_accounting_access_bank,analytic.model_account_analytic_account,accsess_account_adviser,1,1,1,1
access_account_asset_asset_accsess_account_adviser,access_accounting_bank_accounting_access_bank,account_asset.model_account_asset_asset,accsess_account_adviser,1,1,1,1



