id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_supervisor_group,product_product_supervisor_group,product.model_product_product,supervisor_group,1,0,0,0
access_product_template_supervisor_group,product_template_supervisor_group,product.model_product_template,supervisor_group,1,0,0,0
access_pos_bus_supervisor_group,pos_bus_supervisor_group,pos_bus.model_pos_bus,supervisor_group,1,0,0,0
access_restaurant_printer_supervisor_group,restaurant_printer_supervisor_group,pos_restaurant.model_restaurant_printer,supervisor_group,1,0,0,0
access_restaurant_floor_supervisor_group,restaurant_floor_supervisor_group,pos_restaurant.model_restaurant_floor,supervisor_group,1,0,0,0
access_restaurant_table_supervisor_group,restaurant_table_supervisor_group,pos_restaurant.model_restaurant_table,supervisor_group,1,0,0,0
access_pos_product_variant_supervisor_group,pos_product_variant_supervisor_group,pos_combo.model_pos_product_variant,supervisor_group,1,0,0,0
access_pos_product_combo_supervisor_group,pos_product_combo_supervisor_group,pos_combo.model_pos_product_combo,supervisor_group,1,0,0,0
access_pos_combo_pack_report_supervisor_group,pos_combo_pack_report_supervisor_group,pos_combo.model_pos_combo_pack_report,supervisor_group,1,0,0,0
access_pos_order_printer_supervisor_group,pos_order_printer_supervisor_group,pos_multiple_receipts.model_pos_order_printer,supervisor_group,1,0,0,0

access_pos_order_cashier_group,pos_order_cashier_group,point_of_sale.model_pos_order,cashier_group,1,1,1,0
access_pos_order_line_cashier_group,pos_order_line_cashier_group,point_of_sale.model_pos_order_line,cashier_group,1,1,1,0
access_pos_config_cashier_group,pos_config_cashier_group,point_of_sale.model_pos_config,cashier_group,1,1,0,0

access_pos_order_waiter_group,pos_order_waiter_group,point_of_sale.model_pos_order,waiter_group,1,1,1,0
access_pos_order_line_waiter_group,pos_order_line_waiter_group,point_of_sale.model_pos_order_line,waiter_group,1,1,1,0
access_pos_config_waiter_group,pos_config_waiter_group,point_of_sale.model_pos_config,waiter_group,1,1,0,0

access_account_tax_finance_admin_group,account_tax_finance_admin_group,account.model_account_tax,finance_admin_group,1,0,0,0
access_account_bank_statement_finance_admin_group,account_bank_statement_finance_admin_group,account.model_account_bank_statement,finance_admin_group,1,0,0,0
access_account_bank_statement_line_finance_admin_group,account_bank_statement_line_finance_admin_group,account.model_account_bank_statement_line,finance_admin_group,1,0,0,0
access_account_invoice_finance_admin_group,account_invoice_finance_admin_group,account.model_account_invoice,finance_admin_group,1,0,0,0
access_account_invoice_line_finance_admin_group,account_invoice_line_finance_admin_group,account.model_account_invoice_line,finance_admin_group,1,0,0,0
access_account_invoice_tax_finance_admin_group,account_invoice_tax_finance_admin_group,account.model_account_invoice_tax,finance_admin_group,1,0,0,0
access_account_move_finance_admin_group,account_move_finance_admin_group,account.model_account_move,finance_admin_group,1,0,0,0
access_account_move_line_finance_admin_group,account_move_line_finance_admin_group,account.model_account_move_line,finance_admin_group,1,0,0,0
access_account_journal_finance_admin_group,account_journal_finance_admin_group,account.model_account_journal,finance_admin_group,1,0,0,0
access_account_analytic_line_finance_admin_group,account_analytic_line_finance_admin_group,account.model_account_analytic_line,finance_admin_group,1,0,0,0
access_account_account_type_finance_admin_group,account_account_type_finance_admin_group,account.model_account_account_type,finance_admin_group,1,0,0,0
access_account_account_finance_admin_group,account_account_finance_admin_group,account.model_account_account,finance_admin_group,1,0,0,0
access_account_payment_finance_admin_group,account_payment_finance_admin_group,account.model_account_payment,finance_admin_group,1,0,0,0
access_stock_picking_finance_admin_group,stock_picking_finance_admin_group,stock.model_stock_picking,finance_admin_group,1,0,0,0
access_pos_order_finance_admin_group,pos_order_finance_admin_group,point_of_sale.model_pos_order,finance_admin_group,1,0,0,0
access_pos_order_line_finance_admin_group,pos_order_line_finance_admin_group,point_of_sale.model_pos_order_line,finance_admin_group,1,0,0,0
access_sale_order_line_finance_admin_group,sale_order_line_finance_admin_group,sale.model_sale_order_line,finance_admin_group,1,0,0,0
access_sale_order_finance_admin_group,sale_order_finance_admin_group,sale.model_sale_order,finance_admin_group,1,0,0,0
access_purchase_order_finance_admin_group,purchase_order_finance_admin_group,purchase.model_purchase_order,finance_admin_group,1,0,0,0
access_purchase_order_line_finance_admin_group,purchase_order_line_finance_admin_group,purchase.model_purchase_order_line,finance_admin_group,1,0,0,0

access_purchase_request_purchasing_admin_group,purchase_request_purchasing_admin_group,purchase_request.model_purchase_request,purchasing_admin_group,1,0,0,0
access_purchase_request_line_purchasing_admin_group,purchase_request_line_purchasing_admin_group,purchase_request.model_purchase_request_line,purchasing_admin_group,1,0,0,0

