id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
stock.access_stock_picking_user,stock.picking user,stock.model_stock_picking,stock.group_stock_user,1,0,0,0
stock.access_stock_picking_manager,stock.picking manager,stock.model_stock_picking,stock.group_stock_manager,1,0,0,0
sale_stock.access_stock_picking_sales,stock.picking.sales,stock.model_stock_picking,sales_team.group_sale_manager,1,0,0,0
purchase.access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,purchase.group_purchase_user,1,0,0,0
purchase.access_stock_picking_purchase_user_manager,stock.picking,stock.model_stock_picking,purchase.group_purchase_manager,1,0,0,0
sale_stock.access_stock_picking_salesman,stock_picking salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,0,0,0
stock_account.access_stock_picking_invoicing_payments,stock.picking,stock.model_stock_picking,account.group_account_invoice,1,0,0,0
access_stock_picking_group_sale_person_sl,stock_picking sales_person,stock.model_stock_picking,solum_ar_modify.group_sale_person_sl,1,1,1,0


stock.access_stock_warehouse_orderpoint_system,stock.warehouse.orderpoint system,stock.model_stock_warehouse_orderpoint,stock.group_stock_manager,1,0,0,0
access_stock_warehouse_orderpoint_group_sale_person_sl,stock_warehouse_orderpoint sales_person,stock.model_stock_warehouse_orderpoint,solum_ar_modify.group_sale_person_sl,1,0,0,0
stock.access_stock_inventory_user,stock.inventory user,stock.model_stock_inventory,stock.group_stock_user,1,0,0,0
stock.access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,stock.group_stock_manager,1,0,0,0
access_stock_inventory_group_sale_person_sl,stock_inventory sales_person,stock.model_stock_inventory,solum_ar_modify.group_sale_person_sl,1,0,0,0
stock.access_stock_move_user,stock.move user,stock.model_stock_move,stock.group_stock_user,1,0,0,0
stock.access_stock_move_manager,stock.move manager,stock.model_stock_move,stock.group_stock_manager,1,0,0,0
stock_account.access_stock_move_invoicing_payments,stock.move,stock.model_stock_move,account.group_account_invoice,1,0,0,0
purchase.access_stock_move_purchase_user,stock.move,stock.model_stock_move,purchase.group_purchase_user,1,0,0,0
purchase.access_stock_move_purchase_user_manager,stock.move,stock.model_stock_move,purchase.group_purchase_manager,1,0,0,0
sale_stock.access_stock_move_salesman,stock_move salesman,stock.model_stock_move,sales_team.group_sale_salesman,1,0,0,0
sale_stock.access_stock_move_manager,stock_move manager,stock.model_stock_move,sales_team.group_sale_manager,1,0,0,0
access_stock_move_group_sale_person_sl,stock_move sales_person,stock.model_stock_move,solum_ar_modify.group_sale_person_sl,1,1,1,0

sale_stock.access_procurement_manager,procurement.order manager,procurement.model_procurement_order,sales_team.group_sale_manager,1,0,0,0
procurement.access_procurement,procurement.order,procurement.model_procurement_order,base.group_user,1,0,0,0
access_procurement_order_group_sale_person_sl,procurement_order sales_person,procurement.model_procurement_order,solum_ar_modify.group_sale_person_sl,1,1,1,0
sale_stock.access_procurement_salesman,procurement.order salesman,procurement.model_procurement_order,sales_team.group_sale_salesman,1,0,0,0
purchase.access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,purchase.group_purchase_manager,1,1,1,0
stock.access_product_category_stock_manager,product.category stock_manager,product.model_product_category,stock.group_stock_manager,1,1,1,0
sale.access_product_category_sale_manager,product.category salemanager,product.model_product_category,sales_team.group_sale_manager,1,1,1,0

account.access_account_payment,account.payment,account.model_account_payment,account.group_account_invoice,1,1,1,0
account.access_account_move_uinvoice,account.move,account.model_account_move,account.group_account_invoice,1,1,1,0
account.access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,account.group_account_invoice,1,1,1,0
account.access_account_account_manager,account.account,account.model_account_account,account.group_account_manager,1,1,1,0
account.access_account_tax_manager,account.tax,account.model_account_tax,account.group_account_manager,1,1,1,0
account.access_account_fiscal_position_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,account.group_account_manager,1,1,1,0
account.access_account_journal_manager,account.journal,account.model_account_journal,account.group_account_manager,1,1,1,0
account.access_account_payment_term_manager,account.payment.term,account.model_account_payment_term,account.group_account_manager,1,1,1,0
account.access_account_payment_term_line_manager,account.payment.term.line,account.model_account_payment_term_line,account.group_account_manager,1,1,1,0
account.access_account_financial_report,account.financial.report,account.model_account_financial_report,account.group_account_user,1,1,1,0



access_res_partner_group_sales_manager_sl,res_partner sales_manager,base.model_res_partner,solum_ar_modify.group_sales_manager_sl,1,1,1,0
access_product_template_group_sales_manager_sl,product_template sales_manager,product.model_product_template,solum_ar_modify.group_sales_manager_sl,1,1,1,0
access_account_invoice_group_sales_manager_sl,account_invoice sales_manager,account.model_account_invoice,solum_ar_modify.group_sales_manager_sl,1,1,1,1
access_sale_order_group_sales_manager_sl,sale_order sales_manager,sale.model_sale_order,solum_ar_modify.group_sales_manager_sl,1,1,1,1
access_ir_attachment_group_sales_manager_sl,ir_attachment sales_manager,base.model_ir_attachment,solum_ar_modify.group_sales_manager_sl,1,1,1,0
access_stock_picking_group_sales_manager_sl,stock_picking sales_manager,stock.model_stock_picking,solum_ar_modify.group_sales_manager_sl,1,1,1,0
access_stock_warehouse_orderpoint_group_sales_manager_sl,stock_warehouse_orderpoint sales_manager,stock.model_stock_warehouse_orderpoint,solum_ar_modify.group_sales_manager_sl,1,1,1,0
access_stock_inventory_group_sales_manager_sl,stock_inventory sales_manager,stock.model_stock_inventory,solum_ar_modify.group_sales_manager_sl,1,1,1,0
access_stock_move_group_sales_manager_sl,stock_move sales_manager,stock.model_stock_move,solum_ar_modify.group_sales_manager_sl,1,1,1,0
access_procurement_order_group_sales_manager_sl,procurement_order sales_manager,procurement.model_procurement_order,solum_ar_modify.group_sales_manager_sl,1,1,1,0



access_res_partner_group_sr_admin,res_partner senior_admin,base.model_res_partner,solum_ar_modify.group_sr_admin_sl,1,1,1,0
access_product_template_group_sr_admin,product_template senior_admin,product.model_product_template,solum_ar_modify.group_sr_admin_sl,1,1,1,0
access_account_invoice_group_sr_admin_sl,account_invoice sales_admin,account.model_account_invoice,solum_ar_modify.group_sr_admin_sl,1,1,1,1
access_sale_order_group_sr_admin_sl,sale_order sales_admin,sale.model_sale_order,solum_ar_modify.group_sr_admin_sl,1,1,1,1
access_ir_attachment_group_sr_admin_sl,ir_attachment sales_admin,base.model_ir_attachment,solum_ar_modify.group_sr_admin_sl,1,1,1,0
access_stock_picking_group_sr_admin_sl,stock_picking sales_admin,stock.model_stock_picking,solum_ar_modify.group_sr_admin_sl,1,1,1,0
access_stock_warehouse_orderpoint_group_sr_admin_sl,stock_warehouse_orderpoint senior_admin,stock.model_stock_warehouse_orderpoint,solum_ar_modify.group_sr_admin_sl,1,1,1,0
access_stock_inventory_group_sr_admin_sl,stock_inventory senior_admin,stock.model_stock_inventory,solum_ar_modify.group_sr_admin_sl,1,1,1,0
access_stock_move_group_sr_admin_sl,stock_move senior_admin,stock.model_stock_move,solum_ar_modify.group_sr_admin_sl,1,1,1,0
access_procurement_order_group_sr_admin_sl,procurement_order senior_admin,procurement.model_procurement_order,solum_ar_modify.group_sr_admin_sl,1,1,1,0



access_res_partner_group_man_dir_sl,res_partner managing_director,base.model_res_partner,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_product_template_group_man_dir_sl,product_template managing_director,product.model_product_template,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_invoice_group_man_dir_sl,account_invoice managing director,account.model_account_invoice,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_sale_order_group_man_dir_sl,sale_order managing_director,sale.model_sale_order,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_ir_attachment_group_man_dir_sl,ir_attachment managing director,base.model_ir_attachment,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_stock_picking_group_man_dir_sl,stock_picking managing_director,stock.model_stock_picking,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_stock_warehouse_orderpoint_system_group_man_dir_sl,stock_warehouse_orderpoint_system managing_director,stock.model_stock_warehouse_orderpoint,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_stock_inventory_group_man_dir_sl,stock_inventory managing_director,stock.model_stock_inventory,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_stock_move_group_man_dir_sl,stock_move managing_director,stock.model_stock_move,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_procurement_order_group_man_dir_sl,procurement_order managing_director,procurement.model_procurement_order,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_product_category_group_man_dir_sl,product_category managing_director,product.model_product_category,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_payment_group_man_dir_sl,account_payment managing_director,account.model_account_payment,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_move_group_man_dir_sl,account_move managing_director,account.model_account_move,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_move_line_group_man_dir_sl,account_move_line managing_director,account.model_account_move_line,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_account_group_man_dir_sl,account_account managing_director,account.model_account_account,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_tax_group_man_dir_sl,account_tax managing_director,account.model_account_tax,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_fiscal_position_group_man_dir_sl,account_fiscal_position managing_director,account.model_account_fiscal_position,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_journal_group_man_dir_sl,account_journal managing_director,account.model_account_journal,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_payment_term_group_man_dir_sl,account_payment_term managing_director,account.model_account_payment_term,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_payment_term_line_group_man_dir_sl,account_payment_term_line managing_director,account.model_account_payment_term_line,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_account_financial_report_group_man_dir_sl,account_financial_report managing_director,account.model_account_financial_report,solum_ar_modify.group_man_dir_sl,1,1,1,1
access_product_product_group_man_dir,product_product managing_director,product.model_product_product,solum_ar_modify.group_man_dir_sl,1,1,1,1



access_account_tax_group_accountant_sl,account_tax accountant,account.model_account_tax,solum_ar_modify.group_accountant_sl,1,1,1,1
access_account_fiscal_position_group_accountant_sl,account_fiscal_position accountant,account.model_account_fiscal_position,solum_ar_modify.group_accountant_sl,1,1,1,1
access_account_journal_group_accountant_sl,account_journal accountant,account.model_account_journal,solum_ar_modify.group_accountant_sl,1,1,1,1
access_account_payment_term_group_accountant_sl,account_payment_term accountant,account.model_account_payment_term,solum_ar_modify.group_accountant_sl,1,1,1,1
access_account_payment_term_line_group_accountant_sl,account_payment_term_line accountant,account.model_account_payment_term_line,solum_ar_modify.group_accountant_sl,1,1,1,1
access_account_financial_report_group_accountant_sl,account_financial_report accountant,account.model_account_financial_report,solum_ar_modify.group_accountant_sl,1,1,1,1




